/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.827808: I tensorflow/core/common_runtime/placer.cc:874] save/SaveV2_1/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827812: I tensorflow/core/common_runtime/placer.cc:874] save/ShardedFilename_1/shard: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827816: I tensorflow/core/common_runtime/placer.cc:874] save/SaveV2/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827819: I tensorflow/core/common_runtime/placer.cc:874] save/SaveV2/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827824: I tensorflow/core/common_runtime/placer.cc:874] save/ShardedFilename/shard: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827830: I tensorflow/core/common_runtime/placer.cc:874] save/num_shards: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827834: I tensorflow/core/common_runtime/placer.cc:874] save/StringJoin/inputs_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827846: I tensorflow/core/common_runtime/placer.cc:874] save/Const: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827851: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/Reshape_1/shape: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827855: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/concat/axis: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827858: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice_1/stack_2: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827862: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice_1/stack_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827866: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice_1/stack: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827869: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/Shape_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827873: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/Prod/reduction_indices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827877: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice/stack_2: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827880: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice/stack_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827884: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice/stack: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827887: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/Shape: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827891: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/Const: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827896: I tensorflow/core/common_runtime/placer.cc:874] concat/axis: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827899: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_resources/Const: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827903: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/Reshape_1/shape: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827907: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/concat/axis: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827910: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice_1/stack_2: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827914: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice_1/stack_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827917: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice_1/stack: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827923: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/Shape_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827927: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/Prod/reduction_indices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827931: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice/stack_2: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827934: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice/stack_1: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827938: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice/stack: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827942: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/Shape: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827945: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/Const: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827950: I tensorflow/core/common_runtime/placer.cc:874] add_2/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827954: I tensorflow/core/common_runtime/placer.cc:874] color_image/tag: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827958: I tensorflow/core/common_runtime/placer.cc:874] predict_image/tag: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827964: I tensorflow/core/common_runtime/placer.cc:874] gray_image/tag: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827968: I tensorflow/core/common_runtime/placer.cc:874] loss/tag: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827972: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827975: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827979: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827982: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827985: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827989: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827992: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827995: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.827998: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828002: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828005: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828008: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828014: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828017: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828021: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828024: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828027: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828031: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828034: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828037: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828040: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828044: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828047: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828050: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828054: I tensorflow/core/common_runtime/placer.cc:874] bn_2/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828057: I tensorflow/core/common_runtime/placer.cc:874] bn_2/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828060: I tensorflow/core/common_runtime/placer.cc:874] bn_2/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828064: I tensorflow/core/common_runtime/placer.cc:874] bn_2/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828067: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828070: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828073: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828077: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828080: I tensorflow/core/common_runtime/placer.cc:874] bn_3/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828083: I tensorflow/core/common_runtime/placer.cc:874] bn_3/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828087: I tensorflow/core/common_runtime/placer.cc:874] bn_3/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828090: I tensorflow/core/common_runtime/placer.cc:874] bn_3/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828095: I tensorflow/core/common_runtime/placer.cc:874] bn_4/beta/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828099: I tensorflow/core/common_runtime/placer.cc:874] bn_4/beta/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828102: I tensorflow/core/common_runtime/placer.cc:874] bn_4/gamma/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828105: I tensorflow/core/common_runtime/placer.cc:874] bn_4/gamma/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828108: I tensorflow/core/common_runtime/placer.cc:874] Variable_5/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828114: I tensorflow/core/common_runtime/placer.cc:874] Variable_5/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828117: I tensorflow/core/common_runtime/placer.cc:874] Variable_4/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828121: I tensorflow/core/common_runtime/placer.cc:874] Variable_4/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828124: I tensorflow/core/common_runtime/placer.cc:874] Variable_3/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828127: I tensorflow/core/common_runtime/placer.cc:874] Variable_3/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828130: I tensorflow/core/common_runtime/placer.cc:874] Variable_2/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828134: I tensorflow/core/common_runtime/placer.cc:874] Variable_2/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828137: I tensorflow/core/common_runtime/placer.cc:874] Variable_1/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828140: I tensorflow/core/common_runtime/placer.cc:874] Variable_1/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828143: I tensorflow/core/common_runtime/placer.cc:874] Variable/Adam_1/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828147: I tensorflow/core/common_runtime/placer.cc:874] Variable/Adam/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828150: I tensorflow/core/common_runtime/placer.cc:874] beta2_power/initial_value: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828153: I tensorflow/core/common_runtime/placer.cc:874] beta1_power/initial_value: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828157: I tensorflow/core/common_runtime/placer.cc:874] div/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828161: I tensorflow/core/common_runtime/placer.cc:874] Const_4: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828165: I tensorflow/core/common_runtime/placer.cc:874] Const_3: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828168: I tensorflow/core/common_runtime/placer.cc:874] Const_2: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828172: I tensorflow/core/common_runtime/placer.cc:874] color_image_uv/size: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828176: I tensorflow/core/common_runtime/placer.cc:874] color_image_uv/begin: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828179: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/clip_by_value/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828183: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/clip_by_value/Minimum/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828188: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/concat/axis: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828192: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_7/x: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828196: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_6/x: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828199: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_5/x: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828203: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_4/x: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828206: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_3/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828210: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_2/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828213: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/sub_1/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828217: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul_1/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828221: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/mul/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.828224: I tensorflow/core/common_runtime/placer.cc:874] predict_rgb/sub/y: (Const)/job:localhost/replica:0/task:0/device:GPU:0
